from,to,relationship,year,winner
lebe,yumi,1,99,99
zare,imperium,1,99,99
sahü,schneider,1,99,99
feka,players,1,99,99
meba,imperium,1,99,99
chhü,britta,1,99,99
jötr,players,1,99,99
ulkr,carola,1,99,99
hild,divina,1,99,99
albs,lambsdorff,1,99,99
cles,lambsdorff,1,99,99
maeg,britta,1,99,99
saro,players,1,99,99
luwe,yumi,1,99,99
olma,players,1,99,99
dast,players,1,99,99
jani,agenten,1,99,99
lois,yumi,1,99,99
mebe,players,1,99,99
bimi,players,1,99,99
thme,felixblock,1,99,99
hapr,stibitz,1,99,99
mipe,schlag,1,99,99
toms,players,1,99,99
sebl,agenten,1,99,99
dars,emptage,1,99,99
lehrer,lebe,2,2023,2
lehrer,lest,2,2023,1
imwesten,feka,2,2023,2
imwesten,albs,2,2023,2
spider,zare,2,2023,1
spider,meba,2,2023,1
mensch,maeg,2,2021,2
mensch,dast,2,2021,1
fabian,toms,2,2021,1
fabian,saro,2,2021,1
fabian,albs,2,2021,2
curveball,sebl,2,2021,1
curveball,dars,2,2021,1
sisi,sahü,2,2023,1
mittag,chhü,2,2023,1
karl,luwe,2,2021,1
karl,jani,2,2021,1
enfant,olma,2,2021,2
fabian,mebe,3,2021,1
curveball,thme,3,2021,2
mittag,hild,3,2023,1
land,jötr,3,2023,2
schön,ulkr,3,2023,1
papa,cles,3,2023,1
sehen,kama,3,2023,1
karl,mipe,3,2021,1
enfant,hapr,3,2021,1
ivie,lois,3,2021,2
schach,bimi,3,2021,1
heze,above,1,99,99
anra,players,1,99,99
alse,crush,1,99,99
webu,subtitle,1,99,99
jabu,players,1,99,99
gama,lux,1,99,99
jeha,lastrada,1,99,99
liha,schneider,1,99,99
gogi,schneider,1,99,99
paal,above,1,99,99
suwo,schneider,1,99,99
aesc,britta,1,99,99
luhe,fitz,1,99,99
alsc,stelljes,1,99,99
rabo,players,1,99,99
joda,agenten,1,99,99
mati,siefert,1,99,99
evwe,gold,1,99,99
alfe,hoester,1,99,99
mawu,talent,1,99,99
olma,players,1,99,99
anun,schneider,1,99,99
juwe,ahrweiler,1,99,99
webu,berlin,2,2020,1
albs,system,2,2020,2
heze,system,2,2020,2
anra,wort,2,2020,1
ogar,wort,2,2020,1
alsc,gunde,2,2019,2
suwo,styx,2,2019,2
anun,gunde,2,2019,1
juwe,gunde,2,2019,1
alse,gipsy,2,2020,1
jabu,linden,2,2020,1
joda,handschuh,2,2019,1
rabo,atlas,2,2019,1
luhe,paar,2,2019,2
aesc,gut,2,2019,1
jeha,berlin,3,2020,1
albs,berlin,3,2020,2
gama,system,3,2020,2
liha,system,3,2020,1
gogi,wort,3,2020,1
evwe,gunde,3,2019,1
luhe,junge,3,2019,2
paal,newyork,3,2020,1
mati,handschuh,3,2019,1
alfe,ende,3,2019,2
mawu,weichei,3,2019,1
olma,autor,3,2019,1
mabä,players,1,99,99
dikr,eick,1,99,99
kiri,stelljes,1,99,99
frro,players,1,99,99
anlu,stibitz,1,99,99
olma,players,1,99,99
bimi,players,1,99,99
coki,divina,1,99,99
rogw,gwisdek,1,99,99
sahü,schneider,1,99,99
juje,vogel,1,99,99
list,wasted,1,99,99
pesi,goldschmidt,1,99,99
laei,schneider,1,99,99
brga,baumbauer,1,99,99
frha,agenten,1,99,99
evlö,talent,1,99,99
gefr,divina,1,99,99
rabo,players,1,99,99
mafe,sutter,1,99,99
demo,players,1,99,99
bjmä,schott,1,99,99
mabä,quiberon,2,2018,2
dikr,nichts,2,2018,1
mene,western,2,2018,2
syalle,western,2,2018,2
rewe,western,2,2018,2
sahü,erdmann,2,2017,2
pesi,erdmann,2,2017,2
juje,24,2,2017,1
list,wild,2,2017,1
bjmä,24,2,2017,1
kiri,back,2,2018,1
frro,gängen,2,2018,2
anlu,casting,2,2018,1
olma,zeiten,2,2018,1
laei,blumen,2,2017,1
sima,blumen,2,2017,1
brga,licht,2,2017,1
gefr,wild,3,2017,2
bimi,quiberon,3,2018,2
rogw,quiberon,3,2018,2
chhü,quiberon,3,2018,1
frha,nebel,3,2017,2
evlö,einsamkeit,3,2017,1
rabo,einsamkeit,3,2017,1
mafe,wunderlichs,3,2017,1
coki,casting,3,2018,1
sahü,gängen,3,2018,1
alfe,hauptmann,3,2018,1
laco,hodell,1,99,99
kamasc,rudorff,1,99,99
niho,players,1,99,99
niku,schlag,1,99,99
clme,lentz,1,99,99
mebe,players,1,99,99
felau,players,1,99,99
cfri,players,1,99,99
hako,stelljes,1,99,99
joba,yumi,1,99,99
bukl,schlag,1,99,99
jötr,players,1,99,99
caju,schneider,1,99,99
jukö,players,1,99,99
sahü,schneider,1,99,99
kari,agenten,1,99,99
diha,neidig,1,99,99
saalge,lambsdorff,1,99,99
hako,stelljes,1,99,99
tomo,lambsdorff,1,99,99
mima,agenten,1,99,99
kikhra,talent,1,99,99
frro,players,1,99,99
buyi,underplay,1,99,99
mama,yumi,1,99,99
sebl,agenten,1,99,99
kasc,players,1,99,99
dest,agenten,1,99,99
anbi,fitz,1,99,99
mabr,britta,1,99,99
masc,funke,1,99,99
sari,tavistock,1,99,99
pabe,lambsdorff,1,99,99
kedu,schlag,1,99,99
svno,scandinavia,1,99,99
victoria,frro,2,2015,1
victoria,buyi,2,2015,1
victoria,mama,2,2015,1
victoria,laco,2,2015,2
victoria,felau,2,2015,2
jack,ivpi,2,2015,1
jack,gear,2,2015,1
zeit,sebl,2,2015,1
zeit,kasc,2,2015,1
zeit,dest,2,2015,1
heimat,anbi,2,2014,1
heimat,mabr,2,2014,1
heimat,jadisc,2,2014,1
heimat,masc,2,2014,1
tal,sari,2,2014,1
tal,pabe,2,2014,1
zwei,kedu,2,2014,1
zwei,svno,2,2014,1
zwei,jukö,2,2014,1
jötr,westen,2,2014,2
caju,feucht,2,2014,1
jukö,zwei,2,2014,1
diha,rennen,2,2014,2
saalge,jahre,2,2014,1
hako,fall,2,2014,1
sahü,finster,3,2014,2
jeha,fack,3,2014,1
kari,fack,3,2014,1
mima,finster,3,2014,1
kikhra,ummah,3,2014,1
kamasc,geschenk,2,2015,1
niho,phoenix,2,2015,1
cfri,welt,2,2015,1
hako,härte,2,2015,1
niku,phoenix,3,2015,2
clme,schwestern,3,2015,1
mebe,lügen,3,2015,1
joba,jung,3,2015,2
bukl,welt,3,2015,1
gevo,labyrinth,3,2015,1
tomo,tal,3,2014,2
melka,stelljes,1,99,99
urst,agenten,1,99,99
jeha,lastrada,1,99,99
ansc,vogel,1,99,99
sahü,schneider,1,99,99
fadi,adam,1,99,99
jösc,ensemble,1,99,99
hehü,hübchen,1,99,99
frro,players,1,99,99
gefr,divina,1,99,99
lieber,albs,2,2022,2
rabiye,melka,2,2022,2
freiheit,frro,2,2022,1
freiheit,gefr,2,2022,1
fadi,tou,2,2022,1
schwarz,sahü,3,2022,1
leander,hehü,3,2022,1
lieber,jeha,3,2022,2
lieber,ansc,3,2022,1
rabiye,alsc,3,2022,2
lieber,jösc,3,2022,1
lauto,heppeler,1,99,99
liwe,reimann,1,99,99
anki,rudorff,1,99,99
roth,players,1,99,99
peku,schott,1,99,99
olma,players,1,99,99
roze,players,1,99,99
fabu,above,1,99,99
jani,agenten,1,99,99
jeha,lastrada,1,99,99
pabe,lambsdorff,1,99,99
mole,könige,2,2016,1
jani,könige,2,2016,1
jeha,könige,2,2016,1
pabe,könige,2,2016,1
peku,herbert,2,2016,2
bukl,staat,2,2016,1
olma,wieder,2,2016,1
lauto,heidi,2,2016,2
jötr,atem,2,2016,1
roth,grüsse,2,2016,1
lauto,mängel,2,2016,1
miny,colonia,2,2016,1
fabu,wieder,2,2016,1
liwe,herbert,2,2016,1
roze,staat,2,2016,2
anki,könige,2,2016,1
saro,niemand,2,2022,1
urst,prince,2,2022,1
safa,nico,2,2022,1